Mon, Apr 01, 2024
2:22:51 PM

Temperature (K)	B-Field (Gauss)	sample I AB	sample I AD	sample I AC	sample I BD	sample I -AB	sample I -AD	sample I -AC	sample I -BD	Voltage DC	Voltage BC	Voltage BD	Voltage AC	Voltage -DC	Voltage -BC	Voltage -BD	Voltage -AC	
96.0400000	-4223.0000000	0.0000500	0.0000500	0.0000500	0.0000500	-0.0000500	-0.0000500	-0.0000500	-0.0000500	0.0128977	0.0162572	0.0474112	0.0427098	-0.0128765	-0.0169588	-0.0486363	-0.0434438
97.3450000	-33.4900017	0.0000500	0.0000500	0.0000500	0.0000500	-0.0000500	-0.0000500	-0.0000500	-0.0000500	0.0090686	0.0103618	0.0014500	-0.0015379	-0.0090810	-0.0109640	-0.0024788	0.0007950
98.6250000	4208.0000000	0.0000500	0.0000500	0.0000500	0.0000500	-0.0000500	-0.0000500	-0.0000500	-0.0000500	0.0138044	0.0148546	-0.0433283	-0.0483711	-0.0137734	-0.0154427	0.0423177	0.0476041
100.1550000	-4222.0000000	0.0000500	0.0000500	0.0000500	0.0000500	-0.0000500	-0.0000500	-0.0000500	-0.0000500	0.0138028	0.0173623	0.0477842	0.0427304	-0.0137928	-0.0180556	-0.0489880	-0.0434436
101.4950000	-33.2999992	0.0000500	0.0000500	0.0000500	0.0000500	-0.0000500	-0.0000500	-0.0000500	-0.0000500	0.0097929	0.0112283	0.0015888	-0.0016638	-0.0098232	-0.0118378	-0.0026115	0.0009312
102.7400000	4207.0000000	0.0000500	0.0000500	0.0000500	0.0000500	-0.0000500	-0.0000500	-0.0000500	-0.0000500	0.0147394	0.0159559	-0.0433229	-0.0487108	-0.0147255	-0.0165522	0.0423248	0.0479630
104.3200000	-4220.0000000	0.0000500	0.0000500	0.0000500	0.0000500	-0.0000500	-0.0000500	-0.0000500	-0.0000500	0.0147565	0.0185241	0.0481464	0.0427232	-0.0147726	-0.0192263	-0.0493410	-0.0434259
105.6250000	-33.2900009	0.0000500	0.0000500	0.0000500	0.0000500	-0.0000500	-0.0000500	-0.0000500	-0.0000500	0.0105696	0.0121540	0.0017408	-0.0018005	-0.0106129	-0.0127644	-0.0027555	0.0010770
107.0000000	4206.0000000	0.0000500	0.0000500	0.0000500	0.0000500	-0.0000500	-0.0000500	-0.0000500	-0.0000500	0.0157513	0.0171523	-0.0432974	-0.0490688	-0.0157577	-0.0177615	0.0423208	0.0483336
108.5400000	-4219.0000000	0.0000500	0.0000500	0.0000500	0.0000500	-0.0000500	-0.0000500	-0.0000500	-0.0000500	0.0157832	0.0197557	0.0485011	0.0427192	-0.0158123	-0.0204518	-0.0496850	-0.0434102
109.8800000	-33.1500015	0.0000500	0.0000500	0.0000500	0.0000500	-0.0000500	-0.0000500	-0.0000500	-0.0000500	0.0114292	0.0131692	0.0019032	-0.0019457	-0.0114776	-0.0137836	-0.0029064	0.0012325
111.1150000	4205.0000000	0.0000500	0.0000500	0.0000500	0.0000500	-0.0000500	-0.0000500	-0.0000500	-0.0000500	0.0167926	0.0183758	-0.0432685	-0.0494203	-0.0168046	-0.0189846	0.0423052	0.0487036
112.7200000	-4219.0000000	0.0000500	0.0000500	0.0000500	0.0000500	-0.0000500	-0.0000500	-0.0000500	-0.0000500	0.0168422	0.0210306	0.0488743	0.0427023	-0.0168846	-0.0217303	-0.0500522	-0.0433827
114.1050000	-33.2799988	0.0000500	0.0000500	0.0000500	0.0000500	-0.0000500	-0.0000500	-0.0000500	-0.0000500	0.0123203	0.0142267	0.0020719	-0.0020996	-0.0123828	-0.0148517	-0.0030689	0.0013950
115.3900000	4204.0000000	0.0000500	0.0000500	0.0000500	0.0000500	-0.0000500	-0.0000500	-0.0000500	-0.0000500	0.0179043	0.0196751	-0.0432365	-0.0498014	-0.0179278	-0.0202995	0.0422854	0.0490903
117.0750000	-4217.0000000	0.0000500	0.0000500	0.0000500	0.0000500	-0.0000500	-0.0000500	-0.0000500	-0.0000500	0.0179876	0.0224053	0.0492696	0.0426751	-0.0180516	-0.0231165	-0.0504499	-0.0433504
118.5050000	-33.3199997	0.0000500	0.0000500	0.0000500	0.0000500	-0.0000500	-0.0000500	-0.0000500	-0.0000500	0.0133089	0.0153928	0.0022583	-0.0022742	-0.0133797	-0.0160262	-0.0032491	0.0015713
119.7750000	4203.0000000	0.0000500	0.0000500	0.0000500	0.0000500	-0.0000500	-0.0000500	-0.0000500	-0.0000500	0.0190963	0.0210815	-0.0431885	-0.0502003	-0.0191376	-0.0217136	0.0422517	0.0494969
121.3150000	-4216.0000000	0.0000500	0.0000500	0.0000500	0.0000500	-0.0000500	-0.0000500	-0.0000500	-0.0000500	0.0191623	0.0238190	0.0496613	0.0426315	-0.0192405	-0.0245333	-0.0508397	-0.0433063
122.6050000	-33.0400009	0.0000500	0.0000500	0.0000500	0.0000500	-0.0000500	-0.0000500	-0.0000500	-0.0000500	0.0142926	0.0165573	0.0024368	-0.0024482	-0.0143720	-0.0171932	-0.0034327	0.0017494
123.8650000	4202.0000000	0.0000500	0.0000500	0.0000500	0.0000500	-0.0000500	-0.0000500	-0.0000500	-0.0000500	0.0202622	0.0224474	-0.0431354	-0.0505839	-0.0203124	-0.0230952	0.0422102	0.0498873
125.4300000	-4215.0000000	0.0000500	0.0000500	0.0000500	0.0000500	-0.0000500	-0.0000500	-0.0000500	-0.0000500	0.0203361	0.0252352	0.0500457	0.0425819	-0.0204327	-0.0259560	-0.0512305	-0.0432529
126.7300000	-33.1899986	0.0000500	0.0000500	0.0000500	0.0000500	-0.0000500	-0.0000500	-0.0000500	-0.0000500	0.0153162	0.0177724	0.0026308	-0.0026358	-0.0154062	-0.0184176	-0.0036217	0.0019359
128.0300000	4201.0000000	0.0000500	0.0000500	0.0000500	0.0000500	-0.0000500	-0.0000500	-0.0000500	-0.0000500	0.0214788	0.0238839	-0.0430713	-0.0509822	-0.0215472	-0.0245476	0.0421551	0.0502936
129.5850000	-4214.0000000	0.0000500	0.0000500	0.0000500	0.0000500	-0.0000500	-0.0000500	-0.0000500	-0.0000500	0.0215753	0.0267217	0.0504513	0.0425259	-0.0216822	-0.0274456	-0.0516310	-0.0431840
130.9350000	-33.2599983	0.0000500	0.0000500	0.0000500	0.0000500	-0.0000500	-0.0000500	-0.0000500	-0.0000500	0.0164108	0.0190765	0.0028453	-0.0028306	-0.0165115	-0.0197269	-0.0038294	0.0021359
132.1850000	4200.0000000	0.0000500	0.0000500	0.0000500	0.0000500	-0.0000500	-0.0000500	-0.0000500	-0.0000500	0.0227492	0.0253831	-0.0429967	-0.0513947	-0.0228277	-0.0260596	0.0420975	0.0507167
133.7650000	-4213.0000000	0.0000500	0.0000500	0.0000500	0.0000500	-0.0000500	-0.0000500	-0.0000500	-0.0000500	0.0228506	0.0282627	0.0508685	0.0424631	-0.0229757	-0.0289936	-0.0520568	-0.0431180
135.2000000	-33.2799988	0.0000500	0.0000500	0.0000500	0.0000500	-0.0000500	-0.0000500	-0.0000500	-0.0000500	0.0175672	0.0204556	0.0030665	-0.0030438	-0.0176879	-0.0211227	-0.0040472	0.0023573
136.5550000	4199.0000000	0.0000500	0.0000500	0.0000500	0.0000500	-0.0000500	-0.0000500	-0.0000500	-0.0000500	0.0241128	0.0269990	-0.0429104	-0.0518446	-0.0242123	-0.0276944	0.0420372	0.0511908
138.1250000	-4212.0000000	0.0000500	0.0000500	0.0000500	0.0000500	-0.0000500	-0.0000500	-0.0000500	-0.0000500	0.0242424	0.0299463	0.0513192	0.0423869	-0.0243778	-0.0306812	-0.0525198	-0.0430332
139.5600000	-33.1699982	0.0000500	0.0000500	0.0000500	0.0000500	-0.0000500	-0.0000500	-0.0000500	-0.0000500	0.0188181	0.0219535	0.0033108	-0.0032776	-0.0189580	-0.0226289	-0.0042890	0.0025929
140.8150000	4198.0000000	0.0000500	0.0000500	0.0000500	0.0000500	-0.0000500	-0.0000500	-0.0000500	-0.0000500	0.0255119	0.0286516	-0.0428275	-0.0523100	-0.0256282	-0.0293686	0.0419654	0.0516679
142.3800000	-4213.0000000	0.0000500	0.0000500	0.0000500	0.0000500	-0.0000500	-0.0000500	-0.0000500	-0.0000500	0.0256564	0.0316577	0.0517881	0.0423212	-0.0258102	-0.0324036	-0.0530105	-0.0429619
143.6800000	-33.0800018	0.0000500	0.0000500	0.0000500	0.0000500	-0.0000500	-0.0000500	-0.0000500	-0.0000500	0.0200678	0.0234383	0.0035525	-0.0035095	-0.0202116	-0.0241252	-0.0045233	0.0028354
145.0600000	4198.0000000	0.0000500	0.0000500	0.0000500	0.0000500	-0.0000500	-0.0000500	-0.0000500	-0.0000500	0.0269329	0.0303388	-0.0427428	-0.0527913	-0.0270745	-0.0310839	0.0419048	0.0521842
146.7000000	-4211.0000000	0.0000500	0.0000500	0.0000500	0.0000500	-0.0000500	-0.0000500	-0.0000500	-0.0000500	0.0271419	0.0334592	0.0522800	0.0422511	-0.0273198	-0.0342279	-0.0535265	-0.0428733
148.0850000	-33.2099991	0.0000500	0.0000500	0.0000500	0.0000500	-0.0000500	-0.0000500	-0.0000500	-0.0000500	0.0214633	0.0251152	0.0038303	-0.0037699	-0.0216362	-0.0258194	-0.0047943	0.0031154
149.4800000	4198.0000000	0.0000500	0.0000500	0.0000500	0.0000500	-0.0000500	-0.0000500	-0.0000500	-0.0000500	0.0284979	0.0321895	-0.0426514	-0.0533195	-0.0286714	-0.0329795	0.0418304	0.0527451
151.0350000	-4211.0000000	0.0000500	0.0000500	0.0000500	0.0000500	-0.0000500	-0.0000500	-0.0000500	-0.0000500	0.0287147	0.0353619	0.0527820	0.0421668	-0.0289146	-0.0361557	-0.0540754	-0.0427804
152.3300000	-33.2500000	0.0000500	0.0000500	0.0000500	0.0000500	-0.0000500	-0.0000500	-0.0000500	-0.0000500	0.0229037	0.0268272	0.0041077	-0.0040457	-0.0230830	-0.0275472	-0.0050762	0.0034001
153.6050000	4197.0000000	0.0000500	0.0000500	0.0000500	0.0000500	-0.0000500	-0.0000500	-0.0000500	-0.0000500	0.0300317	0.0339953	-0.0425631	-0.0538386	-0.0302154	-0.0348160	0.0417562	0.0532966
155.3150000	-4210.0000000	0.0000500	0.0000500	0.0000500	0.0000500	-0.0000500	-0.0000500	-0.0000500	-0.0000500	0.0302897	0.0372723	0.0532898	0.0420767	-0.0304998	-0.0380867	-0.0546314	-0.0426785
156.7400000	-33.0999985	0.0000500	0.0000500	0.0000500	0.0000500	-0.0000500	-0.0000500	-0.0000500	-0.0000500	0.0243878	0.0286130	0.0044093	-0.0043395	-0.0245861	-0.0293400	-0.0053704	0.0036897
158.0500000	4197.0000000	0.0000500	0.0000500	0.0000500	0.0000500	-0.0000500	-0.0000500	-0.0000500	-0.0000500	0.0316262	0.0358798	-0.0424561	-0.0543900	-0.0318299	-0.0367381	0.0416795	0.0538787
159.6350000	-4210.0000000	0.0000500	0.0000500	0.0000500	0.0000500	-0.0000500	-0.0000500	-0.0000500	-0.0000500	0.0318260	0.0391263	0.0537892	0.0419743	-0.0320480	-0.0399716	-0.0551831	-0.0425993
160.9450000	-33.0200005	0.0000500	0.0000500	0.0000500	0.0000500	-0.0000500	-0.0000500	-0.0000500	-0.0000500	0.0257610	0.0302576	0.0046804	-0.0046293	-0.0259727	-0.0310016	-0.0056391	0.0039632
162.3250000	4196.0000000	0.0000500	0.0000500	0.0000500	0.0000500	-0.0000500	-0.0000500	-0.0000500	-0.0000500	0.0331025	0.0376365	-0.0423595	-0.0549096	-0.0333463	-0.0385423	0.0416082	0.0544286
163.9050000	-4210.0000000	0.0000500	0.0000500	0.0000500	0.0000500	-0.0000500	-0.0000500	-0.0000500	-0.0000500	0.0333141	0.0409325	0.0542769	0.0418823	-0.0335625	-0.0418317	-0.0557291	-0.0425028
165.1900000	-33.6699982	0.0000500	0.0000500	0.0000500	0.0000500	-0.0000500	-0.0000500	-0.0000500	-0.0000500	0.0271561	0.0319359	0.0049656	-0.0049091	-0.0274046	-0.0327153	-0.0059240	0.0042559
166.4700000	4196.0000000	0.0000500	0.0000500	0.0000500	0.0000500	-0.0000500	-0.0000500	-0.0000500	-0.0000500	0.0345319	0.0393259	-0.0422648	-0.0554064	-0.0348243	-0.0402991	0.0415319	0.0549804
168.0350000	-4209.0000000	0.0000500	0.0000500	0.0000500	0.0000500	-0.0000500	-0.0000500	-0.0000500	-0.0000500	0.0347582	0.0426974	0.0547485	0.0417852	-0.0350654	-0.0436798	-0.0562688	-0.0423881
169.3600000	-32.9799995	0.0000500	0.0000500	0.0000500	0.0000500	-0.0000500	-0.0000500	-0.0000500	-0.0000500	0.0285616	0.0336342	0.0052562	-0.0051900	-0.0288638	-0.0344659	-0.0062094	0.0045711
170.6700000	4196.0000000	0.0000500	0.0000500	0.0000500	0.0000500	-0.0000500	-0.0000500	-0.0000500	-0.0000500	0.0360446	0.0411347	-0.0421563	-0.0559086	-0.0364141	-0.0421991	0.0414414	0.0555935
172.2450000	-4209.0000000	0.0000500	0.0000500	0.0000500	0.0000500	-0.0000500	-0.0000500	-0.0000500	-0.0000500	0.0363510	0.0446249	0.0552573	0.0416997	-0.0366948	-0.0457063	-0.0568644	-0.0422402
173.6750000	-33.1500015	0.0000500	0.0000500	0.0000500	0.0000500	-0.0000500	-0.0000500	-0.0000500	-0.0000500	0.0301534	0.0355545	0.0055800	-0.0054908	-0.0305099	-0.0364575	-0.0065465	0.0049338
174.9550000	4195.0000000	0.0000500	0.0000500	0.0000500	0.0000500	-0.0000500	-0.0000500	-0.0000500	-0.0000500	0.0377032	0.0430998	-0.0420396	-0.0564424	-0.0381429	-0.0442739	0.0413330	0.0562660
176.6750000	-4209.0000000	0.0000500	0.0000500	0.0000500	0.0000500	-0.0000500	-0.0000500	-0.0000500	-0.0000500	0.0381530	0.0467838	0.0558048	0.0415878	-0.0385164	-0.0479847	-0.0575361	-0.0420646
178.1000000	-33.1800003	0.0000500	0.0000500	0.0000500	0.0000500	-0.0000500	-0.0000500	-0.0000500	-0.0000500	0.0318971	0.0376422	0.0059249	-0.0058322	-0.0322989	-0.0386274	-0.0069277	0.0053222
179.4050000	4195.0000000	0.0000500	0.0000500	0.0000500	0.0000500	-0.0000500	-0.0000500	-0.0000500	-0.0000500	0.0395035	0.0452297	-0.0419136	-0.0570155	-0.0400102	-0.0465215	0.0411850	0.0569738
181.1300000	-4209.0000000	0.0000500	0.0000500	0.0000500	0.0000500	-0.0000500	-0.0000500	-0.0000500	-0.0000500	0.0400177	0.0490355	0.0563505	0.0414400	-0.0404223	-0.0503944	-0.0582381	-0.0418642
182.4850000	-33.0900002	0.0000500	0.0000500	0.0000500	0.0000500	-0.0000500	-0.0000500	-0.0000500	-0.0000500	0.0336872	0.0397693	0.0062602	-0.0061821	-0.0341193	-0.0408522	-0.0073175	0.0057279
183.8250000	4195.0000000	0.0000500	0.0000500	0.0000500	0.0000500	-0.0000500	-0.0000500	-0.0000500	-0.0000500	0.0413408	0.0473948	-0.0417690	-0.0575528	-0.0419149	-0.0488031	0.0409979	0.0576659
185.5550000	-4209.0000000	0.0000500	0.0000500	0.0000500	0.0000500	-0.0000500	-0.0000500	-0.0000500	-0.0000500	0.0419552	0.0513176	0.0568542	0.0412645	-0.0423311	-0.0528153	-0.0589239	-0.0416436
186.8900000	-32.9199982	0.0000500	0.0000500	0.0000500	0.0000500	-0.0000500	-0.0000500	-0.0000500	-0.0000500	0.0355325	0.0419616	0.0065995	-0.0065322	-0.0359875	-0.0431329	-0.0077216	0.0061440
188.3300000	4194.0000000	0.0000500	0.0000500	0.0000500	0.0000500	-0.0000500	-0.0000500	-0.0000500	-0.0000500	0.0432534	0.0496383	-0.0416014	-0.0580714	-0.0438881	-0.0511657	0.0407691	0.0583328
189.9350000	-4208.0000000	0.0000500	0.0000500	0.0000500	0.0000500	-0.0000500	-0.0000500	-0.0000500	-0.0000500	0.0438994	0.0536149	0.0573409	0.0410798	-0.0442591	-0.0552718	-0.0595920	-0.0413987
191.2800000	-33.0400009	0.0000500	0.0000500	0.0000500	0.0000500	-0.0000500	-0.0000500	-0.0000500	-0.0000500	0.0374232	0.0442052	0.0069444	-0.0068875	-0.0379298	-0.0455051	-0.0081505	0.0065568
192.6750000	4195.0000000	0.0000500	0.0000500	0.0000500	0.0000500	-0.0000500	-0.0000500	-0.0000500	-0.0000500	0.0451336	0.0518333	-0.0414195	-0.0585340	-0.0458177	-0.0534540	0.0405168	0.0589327
194.2950000	-4208.0000000	0.0000500	0.0000500	0.0000500	0.0000500	-0.0000500	-0.0000500	-0.0000500	-0.0000500	0.0458508	0.0559236	0.0577634	0.0408419	-0.0462080	-0.0577476	-0.0601881	-0.0411180
195.7250000	-32.9500008	0.0000500	0.0000500	0.0000500	0.0000500	-0.0000500	-0.0000500	-0.0000500	-0.0000500	0.0394029	0.0465255	0.0072828	-0.0072446	-0.0398951	-0.0478800	-0.0085667	0.0069494
197.0050000	4194.0000000	0.0000500	0.0000500	0.0000500	0.0000500	-0.0000500	-0.0000500	-0.0000500	-0.0000500	0.0470343	0.0540397	-0.0411940	-0.0589326	-0.0477620	-0.0557185	0.0402187	0.0594033
198.6800000	-4208.0000000	0.0000500	0.0000500	0.0000500	0.0000500	-0.0000500	-0.0000500	-0.0000500	-0.0000500	0.0478785	0.0582791	0.0581183	0.0405552	-0.0481966	-0.0602326	-0.0606901	-0.0408053
200.1950000	-33.8699989	0.0000500	0.0000500	0.0000500	0.0000500	-0.0000500	-0.0000500	-0.0000500	-0.0000500	0.0413923	0.0488571	0.0076139	-0.0075840	-0.0418911	-0.0502726	-0.0089542	0.0073223
201.6500000	4194.0000000	0.0000500	0.0000500	0.0000500	0.0000500	-0.0000500	-0.0000500	-0.0000500	-0.0000500	0.0490637	0.0563818	-0.0408908	-0.0592716	-0.0498318	-0.0580784	0.0398733	0.0597648
203.5000000	-4207.0000000	0.0000500	0.0000500	0.0000500	0.0000500	-0.0000500	-0.0000500	-0.0000500	-0.0000500	0.0500961	0.0608681	0.0584273	0.0401962	-0.0503813	-0.0629017	-0.0610931	-0.0404300
204.9500000	-33.0600014	0.0000500	0.0000500	0.0000500	0.0000500	-0.0000500	-0.0000500	-0.0000500	-0.0000500	0.0435410	0.0513608	0.0079599	-0.0079342	-0.0440588	-0.0528247	-0.0093348	0.0076859
206.5000000	4193.0000000	0.0000500	0.0000500	0.0000500	0.0000500	-0.0000500	-0.0000500	-0.0000500	-0.0000500	0.0511963	0.0588113	-0.0405167	-0.0595195	-0.0519644	-0.0604416	0.0394610	0.0599407
208.2500000	-4207.0000000	0.0000500	0.0000500	0.0000500	0.0000500	-0.0000500	-0.0000500	-0.0000500	-0.0000500	0.0523331	0.0634634	0.0586235	0.0397714	-0.0525994	-0.0655414	-0.0613029	-0.0399998
209.7500000	-32.9599991	0.0000500	0.0000500	0.0000500	0.0000500	-0.0000500	-0.0000500	-0.0000500	-0.0000500	0.0457857	0.0539496	0.0082772	-0.0082808	-0.0462758	-0.0553801	-0.0096794	0.0079925
211.2000000	4191.0000000	0.0000500	0.0000500	0.0000500	0.0000500	-0.0000500	-0.0000500	-0.0000500	-0.0000500	0.0533335	0.0612290	-0.0400628	-0.0596417	-0.0541097	-0.0627457	0.0389915	0.0599148
213.0000000	-4208.0000000	0.0000500	0.0000500	0.0000500	0.0000500	-0.0000500	-0.0000500	-0.0000500	-0.0000500	0.0546153	0.0660681	0.0586696	0.0392733	-0.0548424	-0.0681080	-0.0613086	-0.0395162
214.5000000	-33.1399994	0.0000500	0.0000500	0.0000500	0.0000500	-0.0000500	-0.0000500	-0.0000500	-0.0000500	0.0480177	0.0564961	0.0085681	-0.0085829	-0.0484911	-0.0578610	-0.0099577	0.0082438
